time_sec,host_write_MB,cache_write_MB,backend_write_MB,gc_write_MB,host_write_delta_MB,cache_write_delta_MB,backend_write_delta_MB,gc_write_delta_MB,nvme_host_written_MB,nvme_media_written_MB,nvme_host_delta_MB,nvme_media_delta_MB,cache_read_MB,backend_read_MB,valid_blocks,write_hit_count,gc_victim_blocks,evict_victim_blocks,gc_count,evict_count,flush_count,gc_segments_allocated
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,4744689894.41,7532518064.07,0.00,0.00,0,0,0,0,0,0,0,0
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
38.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
52.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
54.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
56.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
58.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
60.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
62.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
64.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
66.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
68.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
72.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
74.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
76.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
78.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
82.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
84.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
86.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
92.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
94.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
98.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
102.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
104.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
106.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
108.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
110.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4744689894.41,7532518064.07,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
