time_sec,host_write_MB,cache_write_MB,backend_write_MB,gc_write_MB,host_write_delta_MB,cache_write_delta_MB,backend_write_delta_MB,gc_write_delta_MB,nvme_host_written_MB,nvme_media_written_MB,nvme_host_delta_MB,nvme_media_delta_MB,backend_nand_written_MB,backend_nand_delta_MB,cache_read_MB,backend_read_MB,fdp_waf,backend_waf,valid_blocks,write_hit_count,gc_victim_blocks,evict_victim_blocks,gc_count,evict_count,flush_count,gc_segments_allocated
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1988269162.81,2118781558.25,0.00,0.00,1192796726.56,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
