time_sec,host_write_MB,cache_write_MB,backend_write_MB,gc_write_MB,host_write_delta_MB,cache_write_delta_MB,backend_write_delta_MB,gc_write_delta_MB,nvme_host_written_MB,nvme_media_written_MB,nvme_host_delta_MB,nvme_media_delta_MB,cache_read_MB,backend_read_MB,valid_blocks,write_hit_count,gc_victim_blocks,evict_victim_blocks
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0
4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,4006295880.40,6612977149.28,0.00,0.00,0,0,0,0
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
38.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
18446744065021.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
18446744065023.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
18446744065025.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4006295880.40,6612977149.28,0.00,0.00,0.00,0.00,0,0,0,0
