time_sec,occupancy_blocks,free_blocks,clean_blocks,dirty_blocks,rd_hits,rd_misses,rd_total,wr_hits,wr_misses,wr_total,cache_rd_blocks,cache_wr_blocks,core_rd_blocks,core_wr_blocks,host_rd_blocks,host_wr_blocks,cache_wr_delta,core_wr_delta,host_wr_delta,cache_wr_MB,core_wr_MB,host_wr_MB,nvme_host_MB,nvme_media_MB,nvme_host_delta_MB,nvme_media_delta_MB
2.00,8,454294766,8,0,0,4,4,0,0,0,2,9,9,0,11,0,9,0,0,0.04,0.00,0.00,0.00,0.00,0.00,0.00
4.00,8,454294766,8,0,0,4,4,0,0,0,2,9,9,0,11,0,0,0,0,0.04,0.00,0.00,3938930186.52,6514324066.00,3938930186.52,6514324066.00
6.00,8,454294766,8,0,0,4,4,0,0,0,2,9,9,0,11,0,0,0,0,0.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
8.00,8,454294766,8,0,0,4,4,0,0,0,2,9,9,0,11,0,0,0,0,0.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
10.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,257,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
12.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
14.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
16.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
18.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
20.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
22.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
24.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
26.00,265,454294509,265,0,7,44,51,0,0,0,10,266,266,0,276,0,0,0,0,1.04,0.00,0.00,3938930186.52,6514324066.00,0.00,0.00
